C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\appsettings.json
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.exe
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.deps.json
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.runtimeconfig.json
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.runtimeconfig.dev.json
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.pdb
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Core.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.csproj.AssemblyReference.cache
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.GeneratedMSBuildEditorConfig.editorconfig
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.AssemblyInfoInputs.cache
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.AssemblyInfo.cs
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.csproj.CoreCompileInputs.cache
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.MvcApplicationPartsAssemblyInfo.cache
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\staticwebassets\ShopWaterPumpApi.StaticWebAssets.Manifest.cache
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.RazorTargetAssemblyInfo.cache
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.csproj.CopyComplete
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.dll
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.pdb
C:\uNIVERSIDAD\Tecno web\final Proyect\VideoGameAPI-security\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.genruntimeconfig.cache
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\appsettings.json
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.exe
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.deps.json
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.runtimeconfig.json
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.runtimeconfig.dev.json
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\ShopWaterPumpApi.pdb
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\AutoMapper.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Core.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Identity.Stores.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.csproj.AssemblyReference.cache
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.GeneratedMSBuildEditorConfig.editorconfig
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.AssemblyInfoInputs.cache
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.AssemblyInfo.cs
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.csproj.CoreCompileInputs.cache
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.MvcApplicationPartsAssemblyInfo.cache
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\obj\Debug\netcoreapp3.1\staticwebassets\ShopWaterPumpApi.StaticWebAssets.Manifest.cache
C:\uNIVERSIDAD\Gestion de calidad\respos\final Proyect\ShopWaterPump\VideoGameAPI\obj\Debug\netcoreapp3.1\ShopWaterPumpApi.RazorTargetAssemblyInfo.cache
